t_s,distanceRight_mm,distanceLeft_mm
0.564,0.0,0.0
0.575,0.0,0.0
0.585,0.0,0.0
0.595,0.0,0.0
0.605,0.0,0.0
0.615,0.0,0.0
0.625,0.0,0.0
0.635,0.0,0.0
0.644,0.0,0.0
0.654,0.0,0.0
0.669,0.0,0.0
0.675,0.0,0.0
0.684,0.0,0.0
0.694,0.0,0.0
0.704,0.0,0.0
0.714,0.0,0.0
0.725,0.0,0.0
0.735,0.0,0.0
0.745,0.0,0.0
0.754,0.0,0.0
0.764,0.0,0.0
0.775,0.0,0.0
0.786,0.0,0.0
0.795,0.0,0.0
0.805,0.0,0.0
0.815,0.0,0.0
0.825,0.0,0.0
0.835,0.0,0.0
0.845,0.0,0.0
0.855,0.0,0.0
0.865,0.0,0.0
0.875,0.0,0.0
0.885,0.0,0.0
0.895,0.0,0.0
0.905,0.0,0.0
0.922,0.0,0.0
0.931,0.0,0.0
0.935,0.0,0.0
0.945,0.0,0.0
0.955,0.0,0.0
0.966,0.0,0.0
0.975,0.0,0.0
0.985,0.0,0.0
0.995,0.0,0.0
1.005,0.0,0.0
1.015,0.0,0.0
1.025,0.0,0.0
1.035,0.0,0.0
1.045,0.0,0.0
1.055,0.0,0.0
1.065,0.0,0.0
1.075,0.0,0.0
1.085,0.0,0.0
1.095,0.0,0.0
1.105,0.0,0.0
1.115,0.0,0.0
1.125,0.0,0.0
1.135,0.0,0.0
1.145,0.0,0.0
1.155,0.0,0.0
1.165,0.0,0.0
1.175,0.0,0.0
1.185,0.0,0.0
1.195,0.0,0.0
1.205,0.0,0.0
1.215,0.0,0.0
1.225,0.0,0.0
1.235,0.0,0.0
1.245,0.0,0.0
1.255,0.0,0.0
1.265,0.0,0.0
1.275,0.0,0.0
1.285,0.0,0.0
1.295,0.0,0.0
1.305,0.0,0.0
1.315,0.0,0.0
1.325,0.0,0.0
1.335,0.0,0.0
1.345,0.0,0.0
1.355,0.0,0.0
1.365,0.0,0.0
1.375,0.0,0.0
1.385,0.0,0.0
1.395,0.0,0.0
1.405,0.0,0.0
1.415,0.0,0.0
1.426,0.0,0.0
1.435,0.0,0.0
1.445,0.0,0.0
1.455,0.0,0.0
1.465,0.0,0.0
1.476,0.0,0.0
1.486,0.0,0.0
1.495,0.0,0.0
1.505,0.0,0.0
1.515,0.0,0.0
1.526,0.0,0.0
1.535,0.0,0.0
1.545,0.0,0.0
1.556,0.0,0.0
1.565,0.0,0.0
1.575,0.0,0.0
1.585,0.0,0.0
1.595,0.0,0.0
1.605,0.0,0.0
1.615,0.0,0.0
1.625,0.0,0.0
1.635,0.0,0.0
1.645,0.0,0.0
1.655,0.0,0.0
1.665,0.0,0.0
1.675,0.0,0.0
1.686,0.0,0.0
1.696,0.0,0.0
1.706,0.0,0.0
1.715,0.0,0.0
1.725,0.0,0.0
1.735,0.0,0.0
1.745,0.0,0.0
1.756,0.0,0.0
1.765,0.0,0.0
1.775,0.0,0.0
1.785,0.0,0.0
1.795,0.0,0.0
1.806,0.0,0.0
1.816,0.0,0.0
1.826,0.0,0.0
1.836,0.0,0.0
1.846,0.0,0.0
1.856,0.0,0.0
1.865,0.0,0.0
1.875,0.0,0.0
1.886,0.0,0.0
1.896,0.0,0.0
1.906,0.0,0.0
1.916,0.0,0.0
1.926,0.0,0.0
1.936,0.0,0.0
1.946,0.0,0.0
1.956,0.0,0.0
1.966,0.0,0.0
1.976,0.0,0.0
1.985,0.0,0.0
1.996,0.0,0.0
2.006,0.0,0.0
2.016,0.0,0.0
2.026,0.0,0.0
2.036,0.0,0.0
2.046,0.0,0.0
2.056,0.0,0.0
2.066,0.0,0.0
2.075,0.0,0.0
2.085,0.0,0.0
2.095,0.0,0.0
2.105,0.0,0.0
2.116,0.0,0.0
2.126,0.0,0.0
2.136,0.0,0.0
2.146,0.0,0.0
2.156,0.0,0.0
2.165,0.0,0.0
2.176,0.0,0.0
2.186,0.0,0.0
2.196,0.0,0.0
2.206,0.0,0.0
2.216,0.0,0.0
2.226,0.0,0.0
2.236,0.0,0.0
2.246,0.0,0.0
2.256,0.0,0.0
2.266,0.0,0.0
2.275,0.0,0.0
2.285,0.0,0.0
2.296,0.0,0.0
2.305,0.0,0.0
2.315,0.0,0.0
2.325,0.0,0.0
2.335,0.0,0.0
2.346,0.0,0.0
2.356,0.0,0.0
2.366,0.0,0.0
2.376,0.0,0.0
2.386,0.0,0.0
2.396,0.0,0.0
2.406,0.0,0.0
2.416,0.0,0.0
2.427,0.0,0.0
2.436,0.0,0.0
2.446,0.0,0.0
2.456,0.0,0.0
2.466,0.0,0.0
2.476,0.0,0.0
2.486,0.0,0.0
2.496,0.0,0.0
2.506,0.0,0.0
2.516,0.0,0.0
2.526,0.0,0.0
2.536,0.0,0.0
2.546,0.0,0.0
2.556,0.0,0.0
2.566,0.0,0.0
2.577,0.0,0.0
2.587,0.0,0.0
2.597,0.0,0.0
2.607,0.0,0.0
2.616,0.0,0.0
2.626,0.0,0.0
2.637,0.0,0.0
2.647,0.0,0.0
2.657,0.0,0.0
2.666,0.0,0.0
