t_s,distanceRight_mm,distanceLeft_mm
0.953,0.0,0.0
0.969,0.0,0.0
0.978,0.0,0.0
0.993,0.0,0.0
1.003,0.0,0.0
1.012,0.0,0.0
1.023,0.0,0.0
1.033,0.0,0.0
1.043,0.0,0.0
1.053,0.0,0.0
1.063,0.0,0.0
1.073,0.0,0.0
1.083,0.0,0.0
1.093,0.0,0.0
1.103,0.0,0.0
1.113,0.0,0.0
1.123,0.0,0.0
1.133,0.0,0.0
1.143,0.0,0.0
1.153,0.0,0.0
1.162,0.0,0.0
1.173,0.0,0.0
1.183,0.0,0.0
1.193,0.0,0.0
1.202,0.0,0.0
1.213,0.0,0.0
1.223,0.0,0.0
1.233,0.0,0.0
1.243,0.0,0.0
1.253,0.0,0.0
1.263,0.0,0.0
1.273,0.0,0.0
1.282,0.0,0.0
1.293,0.0,0.0
1.298,0.0,0.0
1.313,0.0,0.0
1.324,0.0,0.0
1.33,0.0,0.0
1.343,0.0,0.0
1.353,0.0,0.0
1.361,0.0,0.0
1.373,0.0,0.0
1.383,5.0,0.0
1.393,5.0,5.0
1.403,5.0,5.0
1.413,5.0,5.0
1.423,5.0,5.0
1.433,5.0,5.0
1.443,10.0,5.0
1.454,10.0,10.0
1.463,10.0,10.0
1.473,15.0,15.0
1.483,15.0,15.0
1.493,15.0,15.0
1.503,20.0,15.0
